Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Train Loss: 0.2942, Train Acc: 0.17
X: -0.020000000000000046, Y: 0.029999999999999943
Test Loss: 0.0683, Test Acc: 0.78
X: -0.01000000000000005, Y: 0.029999999999999943
Test Loss: 0.0727, Test Acc: 0.74
X: -5.551115123125783e-17, Y: 0.029999999999999943
Test Loss: 0.0728, Test Acc: 0.75
X: 0.00999999999999994, Y: 0.029999999999999943
Test Loss: 0.0765, Test Acc: 0.73
X: 0.019999999999999934, Y: 0.029999999999999943
Test Loss: 0.0723, Test Acc: 0.76
X: 0.029999999999999943, Y: 0.029999999999999943
Test Loss: 0.0703, Test Acc: 0.76
X: 0.039999999999999925, Y: 0.029999999999999943
Test Loss: 0.0690, Test Acc: 0.77
X: 0.049999999999999906, Y: 0.029999999999999943
Test Loss: 0.0688, Test Acc: 0.76
X: 0.059999999999999915, Y: 0.029999999999999943
Test Loss: 0.0738, Test Acc: 0.74
X: 0.06999999999999992, Y: 0.029999999999999943
Test Loss: 0.0734, Test Acc: 0.75
X: 0.0799999999999999, Y: 0.029999999999999943
Test Loss: 0.0714, Test Acc: 0.76
X: 0.08999999999999989, Y: 0.029999999999999943
Test Loss: 0.0733, Test Acc: 0.77
X: 0.0999999999999999, Y: 0.029999999999999943
Test Loss: 0.0687, Test Acc: 0.79
X: -0.1, Y: 0.039999999999999925
Test Loss: 0.0717, Test Acc: 0.74
X: -0.09000000000000001, Y: 0.039999999999999925
Test Loss: 0.0746, Test Acc: 0.74
X: -0.08000000000000002, Y: 0.039999999999999925
Test Loss: 0.0661, Test Acc: 0.78
X: -0.07000000000000002, Y: 0.039999999999999925
Test Loss: 0.0679, Test Acc: 0.76
X: -0.060000000000000026, Y: 0.039999999999999925
Test Loss: 0.0739, Test Acc: 0.75
X: -0.05000000000000003, Y: 0.039999999999999925
Test Loss: 0.0681, Test Acc: 0.76
X: -0.040000000000000036, Y: 0.039999999999999925
Test Loss: 0.0674, Test Acc: 0.77
X: -0.03000000000000004, Y: 0.039999999999999925
Test Loss: 0.0714, Test Acc: 0.76
X: -0.020000000000000046, Y: 0.039999999999999925
Test Loss: 0.0725, Test Acc: 0.75
X: -0.01000000000000005, Y: 0.039999999999999925
Test Loss: 0.0743, Test Acc: 0.75
X: -5.551115123125783e-17, Y: 0.039999999999999925
Test Loss: 0.0731, Test Acc: 0.74
X: 0.00999999999999994, Y: 0.039999999999999925
Test Loss: 0.0687, Test Acc: 0.76
X: 0.019999999999999934, Y: 0.039999999999999925
Test Loss: 0.0731, Test Acc: 0.73
X: 0.029999999999999943, Y: 0.039999999999999925
Test Loss: 0.0751, Test Acc: 0.74
X: 0.039999999999999925, Y: 0.039999999999999925
Test Loss: 0.0730, Test Acc: 0.76
X: 0.049999999999999906, Y: 0.039999999999999925
Test Loss: 0.0697, Test Acc: 0.78
X: 0.059999999999999915, Y: 0.039999999999999925
Test Loss: 0.0710, Test Acc: 0.77
X: 0.06999999999999992, Y: 0.039999999999999925
Test Loss: 0.0734, Test Acc: 0.76
X: 0.0799999999999999, Y: 0.039999999999999925
Test Loss: 0.0722, Test Acc: 0.76
X: 0.08999999999999989, Y: 0.039999999999999925
Test Loss: 0.0716, Test Acc: 0.76
X: 0.0999999999999999, Y: 0.039999999999999925
Test Loss: 0.0706, Test Acc: 0.77
X: -0.1, Y: 0.049999999999999906
Test Loss: 0.0710, Test Acc: 0.75
X: -0.09000000000000001, Y: 0.049999999999999906
Test Loss: 0.0704, Test Acc: 0.75
X: -0.08000000000000002, Y: 0.049999999999999906
Test Loss: 0.0749, Test Acc: 0.74
X: -0.07000000000000002, Y: 0.049999999999999906
Test Loss: 0.0718, Test Acc: 0.75
X: -0.060000000000000026, Y: 0.049999999999999906
Test Loss: 0.0698, Test Acc: 0.76
X: -0.05000000000000003, Y: 0.049999999999999906
Test Loss: 0.0724, Test Acc: 0.75
X: -0.040000000000000036, Y: 0.049999999999999906
Test Loss: 0.0794, Test Acc: 0.75
X: -0.03000000000000004, Y: 0.049999999999999906
Test Loss: 0.0712, Test Acc: 0.77
X: -0.020000000000000046, Y: 0.049999999999999906
Test Loss: 0.0715, Test Acc: 0.75
X: -0.01000000000000005, Y: 0.049999999999999906
Test Loss: 0.0693, Test Acc: 0.76
X: -5.551115123125783e-17, Y: 0.049999999999999906
Test Loss: 0.0712, Test Acc: 0.75
X: 0.00999999999999994, Y: 0.049999999999999906
Test Loss: 0.0731, Test Acc: 0.75
X: 0.019999999999999934, Y: 0.049999999999999906
Test Loss: 0.0679, Test Acc: 0.76
X: 0.029999999999999943, Y: 0.049999999999999906
Test Loss: 0.0724, Test Acc: 0.75
X: 0.039999999999999925, Y: 0.049999999999999906
Test Loss: 0.0735, Test Acc: 0.76
X: 0.049999999999999906, Y: 0.049999999999999906
Test Loss: 0.0717, Test Acc: 0.76
X: 0.059999999999999915, Y: 0.049999999999999906
Test Loss: 0.0709, Test Acc: 0.76
X: 0.06999999999999992, Y: 0.049999999999999906
Test Loss: 0.0683, Test Acc: 0.76
X: 0.0799999999999999, Y: 0.049999999999999906
Test Loss: 0.0737, Test Acc: 0.75
X: 0.08999999999999989, Y: 0.049999999999999906
Test Loss: 0.0719, Test Acc: 0.75
X: 0.0999999999999999, Y: 0.049999999999999906
Test Loss: 0.0696, Test Acc: 0.77
X: -0.1, Y: 0.059999999999999915
Test Loss: 0.0747, Test Acc: 0.75
X: -0.09000000000000001, Y: 0.059999999999999915
Test Loss: 0.0609, Test Acc: 0.79
X: -0.08000000000000002, Y: 0.059999999999999915
Test Loss: 0.0746, Test Acc: 0.75
X: -0.07000000000000002, Y: 0.059999999999999915
Test Loss: 0.0717, Test Acc: 0.75
X: -0.060000000000000026, Y: 0.059999999999999915
Test Loss: 0.0759, Test Acc: 0.74
X: -0.05000000000000003, Y: 0.059999999999999915
Test Loss: 0.0702, Test Acc: 0.76
X: -0.040000000000000036, Y: 0.059999999999999915
Test Loss: 0.0681, Test Acc: 0.77
X: -0.03000000000000004, Y: 0.059999999999999915
Test Loss: 0.0748, Test Acc: 0.76
X: -0.020000000000000046, Y: 0.059999999999999915
Test Loss: 0.0762, Test Acc: 0.75
X: -0.01000000000000005, Y: 0.059999999999999915
Test Loss: 0.0735, Test Acc: 0.74
X: -5.551115123125783e-17, Y: 0.059999999999999915
Test Loss: 0.0720, Test Acc: 0.77
X: 0.00999999999999994, Y: 0.059999999999999915
Test Loss: 0.0730, Test Acc: 0.74
X: 0.019999999999999934, Y: 0.059999999999999915
Test Loss: 0.0746, Test Acc: 0.74
X: 0.029999999999999943, Y: 0.059999999999999915
Test Loss: 0.0696, Test Acc: 0.77
X: 0.039999999999999925, Y: 0.059999999999999915
Test Loss: 0.0749, Test Acc: 0.73
X: 0.049999999999999906, Y: 0.059999999999999915
Test Loss: 0.0734, Test Acc: 0.76
X: 0.059999999999999915, Y: 0.059999999999999915
Test Loss: 0.0708, Test Acc: 0.77
X: 0.06999999999999992, Y: 0.059999999999999915
Test Loss: 0.0685, Test Acc: 0.77
X: 0.0799999999999999, Y: 0.059999999999999915
Test Loss: 0.0733, Test Acc: 0.76
X: 0.08999999999999989, Y: 0.059999999999999915
Test Loss: 0.0737, Test Acc: 0.74
X: 0.0999999999999999, Y: 0.059999999999999915
Test Loss: 0.0706, Test Acc: 0.75
X: -0.1, Y: 0.06999999999999992
Test Loss: 0.0727, Test Acc: 0.77
X: -0.09000000000000001, Y: 0.06999999999999992
Test Loss: 0.0697, Test Acc: 0.75
X: -0.08000000000000002, Y: 0.06999999999999992
Test Loss: 0.0690, Test Acc: 0.76
X: -0.07000000000000002, Y: 0.06999999999999992
Test Loss: 0.0751, Test Acc: 0.72
X: -0.060000000000000026, Y: 0.06999999999999992
Test Loss: 0.0684, Test Acc: 0.76
X: -0.05000000000000003, Y: 0.06999999999999992
Test Loss: 0.0700, Test Acc: 0.77
X: -0.040000000000000036, Y: 0.06999999999999992
Test Loss: 0.0730, Test Acc: 0.76
X: -0.03000000000000004, Y: 0.06999999999999992
Test Loss: 0.0698, Test Acc: 0.77
X: -0.020000000000000046, Y: 0.06999999999999992
Test Loss: 0.0731, Test Acc: 0.74
X: -0.01000000000000005, Y: 0.06999999999999992
Test Loss: 0.0716, Test Acc: 0.76
X: -5.551115123125783e-17, Y: 0.06999999999999992
Test Loss: 0.0730, Test Acc: 0.75
X: 0.00999999999999994, Y: 0.06999999999999992
Test Loss: 0.0759, Test Acc: 0.74
X: 0.019999999999999934, Y: 0.06999999999999992
Test Loss: 0.0736, Test Acc: 0.75
X: 0.029999999999999943, Y: 0.06999999999999992
Test Loss: 0.0735, Test Acc: 0.75
X: 0.039999999999999925, Y: 0.06999999999999992
Test Loss: 0.0730, Test Acc: 0.74
X: 0.049999999999999906, Y: 0.06999999999999992
Test Loss: 0.0709, Test Acc: 0.75
X: 0.059999999999999915, Y: 0.06999999999999992
Test Loss: 0.0710, Test Acc: 0.76
X: 0.06999999999999992, Y: 0.06999999999999992
Test Loss: 0.0681, Test Acc: 0.76
X: 0.0799999999999999, Y: 0.06999999999999992
Test Loss: 0.0690, Test Acc: 0.76
X: 0.08999999999999989, Y: 0.06999999999999992
Test Loss: 0.0635, Test Acc: 0.79
X: 0.0999999999999999, Y: 0.06999999999999992
Test Loss: 0.0725, Test Acc: 0.76
X: -0.1, Y: 0.0799999999999999
Test Loss: 0.0704, Test Acc: 0.77
X: -0.09000000000000001, Y: 0.0799999999999999
Test Loss: 0.0721, Test Acc: 0.75
X: -0.08000000000000002, Y: 0.0799999999999999
Test Loss: 0.0681, Test Acc: 0.76
X: -0.07000000000000002, Y: 0.0799999999999999
Test Loss: 0.0701, Test Acc: 0.76
X: -0.060000000000000026, Y: 0.0799999999999999
Test Loss: 0.0745, Test Acc: 0.74
X: -0.05000000000000003, Y: 0.0799999999999999
Test Loss: 0.0666, Test Acc: 0.78
X: -0.040000000000000036, Y: 0.0799999999999999
Test Loss: 0.0747, Test Acc: 0.74
X: -0.03000000000000004, Y: 0.0799999999999999
Test Loss: 0.0698, Test Acc: 0.76
X: -0.020000000000000046, Y: 0.0799999999999999
Test Loss: 0.0712, Test Acc: 0.76
X: -0.01000000000000005, Y: 0.0799999999999999
Test Loss: 0.0782, Test Acc: 0.74
X: -5.551115123125783e-17, Y: 0.0799999999999999
Test Loss: 0.0694, Test Acc: 0.76
X: 0.00999999999999994, Y: 0.0799999999999999
Test Loss: 0.0723, Test Acc: 0.75
X: 0.019999999999999934, Y: 0.0799999999999999
Test Loss: 0.0702, Test Acc: 0.75
X: 0.029999999999999943, Y: 0.0799999999999999
Test Loss: 0.0714, Test Acc: 0.77
X: 0.039999999999999925, Y: 0.0799999999999999
Test Loss: 0.0704, Test Acc: 0.74
X: 0.049999999999999906, Y: 0.0799999999999999
Test Loss: 0.0746, Test Acc: 0.75
X: 0.059999999999999915, Y: 0.0799999999999999
Test Loss: 0.0757, Test Acc: 0.73
X: 0.06999999999999992, Y: 0.0799999999999999
Test Loss: 0.0695, Test Acc: 0.76
X: 0.0799999999999999, Y: 0.0799999999999999
Test Loss: 0.0691, Test Acc: 0.76
X: 0.08999999999999989, Y: 0.0799999999999999
Test Loss: 0.0686, Test Acc: 0.77
X: 0.0999999999999999, Y: 0.0799999999999999
Test Loss: 0.0709, Test Acc: 0.76
X: -0.1, Y: 0.08999999999999989
Test Loss: 0.0755, Test Acc: 0.74
X: -0.09000000000000001, Y: 0.08999999999999989
Test Loss: 0.0674, Test Acc: 0.77
X: -0.08000000000000002, Y: 0.08999999999999989
Test Loss: 0.0647, Test Acc: 0.78
X: -0.07000000000000002, Y: 0.08999999999999989
Test Loss: 0.0670, Test Acc: 0.78
X: -0.060000000000000026, Y: 0.08999999999999989
Test Loss: 0.0729, Test Acc: 0.76
X: -0.05000000000000003, Y: 0.08999999999999989
Test Loss: 0.0713, Test Acc: 0.76
X: -0.040000000000000036, Y: 0.08999999999999989
Test Loss: 0.0713, Test Acc: 0.76
X: -0.03000000000000004, Y: 0.08999999999999989
Test Loss: 0.0685, Test Acc: 0.76
X: -0.020000000000000046, Y: 0.08999999999999989
Test Loss: 0.0671, Test Acc: 0.78
X: -0.01000000000000005, Y: 0.08999999999999989
Test Loss: 0.0705, Test Acc: 0.76
X: -5.551115123125783e-17, Y: 0.08999999999999989
Test Loss: 0.0683, Test Acc: 0.76
X: 0.00999999999999994, Y: 0.08999999999999989
Test Loss: 0.0684, Test Acc: 0.78
X: 0.019999999999999934, Y: 0.08999999999999989
Test Loss: 0.0665, Test Acc: 0.77
X: 0.029999999999999943, Y: 0.08999999999999989
Test Loss: 0.0727, Test Acc: 0.76
X: 0.039999999999999925, Y: 0.08999999999999989
Test Loss: 0.0757, Test Acc: 0.75
X: 0.049999999999999906, Y: 0.08999999999999989
Test Loss: 0.0694, Test Acc: 0.76
X: 0.059999999999999915, Y: 0.08999999999999989
Test Loss: 0.0666, Test Acc: 0.78
X: 0.06999999999999992, Y: 0.08999999999999989
Test Loss: 0.0728, Test Acc: 0.75
X: 0.0799999999999999, Y: 0.08999999999999989
Test Loss: 0.0745, Test Acc: 0.75
X: 0.08999999999999989, Y: 0.08999999999999989
Test Loss: 0.0692, Test Acc: 0.77
X: 0.0999999999999999, Y: 0.08999999999999989
Test Loss: 0.0720, Test Acc: 0.76
X: -0.1, Y: 0.0999999999999999
Test Loss: 0.0790, Test Acc: 0.73
X: -0.09000000000000001, Y: 0.0999999999999999
Test Loss: 0.0671, Test Acc: 0.78
X: -0.08000000000000002, Y: 0.0999999999999999
Test Loss: 0.0729, Test Acc: 0.74
X: -0.07000000000000002, Y: 0.0999999999999999
Test Loss: 0.0712, Test Acc: 0.76
X: -0.060000000000000026, Y: 0.0999999999999999
Test Loss: 0.0715, Test Acc: 0.75
X: -0.05000000000000003, Y: 0.0999999999999999
Test Loss: 0.0702, Test Acc: 0.76
X: -0.040000000000000036, Y: 0.0999999999999999
Test Loss: 0.0713, Test Acc: 0.78
X: -0.03000000000000004, Y: 0.0999999999999999
Test Loss: 0.0707, Test Acc: 0.76
X: -0.020000000000000046, Y: 0.0999999999999999
Test Loss: 0.0706, Test Acc: 0.76
X: -0.01000000000000005, Y: 0.0999999999999999
Test Loss: 0.0788, Test Acc: 0.72
X: -5.551115123125783e-17, Y: 0.0999999999999999
Test Loss: 0.0736, Test Acc: 0.74
X: 0.00999999999999994, Y: 0.0999999999999999
Test Loss: 0.0703, Test Acc: 0.76
X: 0.019999999999999934, Y: 0.0999999999999999
Test Loss: 0.0735, Test Acc: 0.74
X: 0.029999999999999943, Y: 0.0999999999999999
Test Loss: 0.0736, Test Acc: 0.76
X: 0.039999999999999925, Y: 0.0999999999999999
Test Loss: 0.0657, Test Acc: 0.79
X: 0.049999999999999906, Y: 0.0999999999999999
Test Loss: 0.0716, Test Acc: 0.76
X: 0.059999999999999915, Y: 0.0999999999999999
Test Loss: 0.0679, Test Acc: 0.76
X: 0.06999999999999992, Y: 0.0999999999999999
Test Loss: 0.0704, Test Acc: 0.74
X: 0.0799999999999999, Y: 0.0999999999999999
Test Loss: 0.0719, Test Acc: 0.75
X: 0.08999999999999989, Y: 0.0999999999999999
Test Loss: 0.0714, Test Acc: 0.76
X: 0.0999999999999999, Y: 0.0999999999999999
Test Loss: 0.0711, Test Acc: 0.77
Saved to new_data_YGG_PCA_pca.ply
X: -0.1, Y: -0.1
Test Loss: 0.0814, Test Acc: 0.70
X: -0.09000000000000001, Y: -0.1
Test Loss: 0.0761, Test Acc: 0.72
X: -0.08000000000000002, Y: -0.1
Test Loss: 0.0800, Test Acc: 0.72
X: -0.07000000000000002, Y: -0.1
Test Loss: 0.0828, Test Acc: 0.70
X: -0.060000000000000026, Y: -0.1
Test Loss: 0.0774, Test Acc: 0.73
X: -0.05000000000000003, Y: -0.1
Test Loss: 0.0785, Test Acc: 0.74
X: -0.040000000000000036, Y: -0.1
Test Loss: 0.0782, Test Acc: 0.73
X: -0.03000000000000004, Y: -0.1
Test Loss: 0.0831, Test Acc: 0.70
X: -0.020000000000000046, Y: -0.1
Test Loss: 0.0784, Test Acc: 0.72
X: -0.01000000000000005, Y: -0.1
Test Loss: 0.0795, Test Acc: 0.73
X: -5.551115123125783e-17, Y: -0.1
Test Loss: 0.0807, Test Acc: 0.71
X: 0.00999999999999994, Y: -0.1
Test Loss: 0.0828, Test Acc: 0.71
X: 0.019999999999999934, Y: -0.1
Test Loss: 0.0811, Test Acc: 0.71
X: 0.029999999999999943, Y: -0.1
Test Loss: 0.0838, Test Acc: 0.72
X: 0.039999999999999925, Y: -0.1
Test Loss: 0.0864, Test Acc: 0.70
X: 0.049999999999999906, Y: -0.1
Test Loss: 0.0878, Test Acc: 0.68
X: 0.059999999999999915, Y: -0.1
Test Loss: 0.0905, Test Acc: 0.67
X: 0.06999999999999992, Y: -0.1
Test Loss: 0.0931, Test Acc: 0.67
X: 0.0799999999999999, Y: -0.1
Test Loss: 0.1023, Test Acc: 0.62
X: 0.08999999999999989, Y: -0.1
Test Loss: 0.1081, Test Acc: 0.62
X: 0.0999999999999999, Y: -0.1
Test Loss: 0.1033, Test Acc: 0.62
X: -0.1, Y: -0.09000000000000001
Test Loss: 0.0813, Test Acc: 0.72
X: -0.09000000000000001, Y: -0.09000000000000001
Test Loss: 0.0808, Test Acc: 0.73
X: -0.08000000000000002, Y: -0.09000000000000001
Test Loss: 0.0748, Test Acc: 0.74
X: -0.07000000000000002, Y: -0.09000000000000001
Test Loss: 0.0822, Test Acc: 0.70
X: -0.060000000000000026, Y: -0.09000000000000001
Test Loss: 0.0809, Test Acc: 0.69
X: -0.05000000000000003, Y: -0.09000000000000001
Test Loss: 0.0790, Test Acc: 0.74
X: -0.040000000000000036, Y: -0.09000000000000001
Test Loss: 0.0770, Test Acc: 0.74
X: -0.03000000000000004, Y: -0.09000000000000001
Test Loss: 0.0775, Test Acc: 0.73
X: -0.020000000000000046, Y: -0.09000000000000001
Test Loss: 0.0820, Test Acc: 0.71
X: -0.01000000000000005, Y: -0.09000000000000001
Test Loss: 0.0776, Test Acc: 0.73
X: -5.551115123125783e-17, Y: -0.09000000000000001
Test Loss: 0.0801, Test Acc: 0.72
X: 0.00999999999999994, Y: -0.09000000000000001
Test Loss: 0.0790, Test Acc: 0.73
X: 0.019999999999999934, Y: -0.09000000000000001
Test Loss: 0.0847, Test Acc: 0.71
X: 0.029999999999999943, Y: -0.09000000000000001
Test Loss: 0.0891, Test Acc: 0.66
X: 0.039999999999999925, Y: -0.09000000000000001
Test Loss: 0.0859, Test Acc: 0.69
X: 0.049999999999999906, Y: -0.09000000000000001
Test Loss: 0.0880, Test Acc: 0.69
X: 0.059999999999999915, Y: -0.09000000000000001
Test Loss: 0.0922, Test Acc: 0.69
X: 0.06999999999999992, Y: -0.09000000000000001
Test Loss: 0.0921, Test Acc: 0.67
X: 0.0799999999999999, Y: -0.09000000000000001
Test Loss: 0.1025, Test Acc: 0.65
X: 0.08999999999999989, Y: -0.09000000000000001
Test Loss: 0.1011, Test Acc: 0.65
X: 0.0999999999999999, Y: -0.09000000000000001
Test Loss: 0.1038, Test Acc: 0.63
X: -0.1, Y: -0.08000000000000002
Test Loss: 0.0806, Test Acc: 0.71
X: -0.09000000000000001, Y: -0.08000000000000002
Test Loss: 0.0815, Test Acc: 0.71
X: -0.08000000000000002, Y: -0.08000000000000002
Test Loss: 0.0807, Test Acc: 0.70
X: -0.07000000000000002, Y: -0.08000000000000002
Test Loss: 0.0727, Test Acc: 0.74
X: -0.060000000000000026, Y: -0.08000000000000002
Test Loss: 0.0740, Test Acc: 0.74
X: -0.05000000000000003, Y: -0.08000000000000002
Test Loss: 0.0771, Test Acc: 0.73
X: -0.040000000000000036, Y: -0.08000000000000002
Test Loss: 0.0730, Test Acc: 0.75
X: -0.03000000000000004, Y: -0.08000000000000002
Test Loss: 0.0714, Test Acc: 0.75
X: -0.020000000000000046, Y: -0.08000000000000002
Test Loss: 0.0785, Test Acc: 0.72
X: -0.01000000000000005, Y: -0.08000000000000002
Test Loss: 0.0723, Test Acc: 0.74
X: -5.551115123125783e-17, Y: -0.08000000000000002
Test Loss: 0.0757, Test Acc: 0.73
X: 0.00999999999999994, Y: -0.08000000000000002
Test Loss: 0.0782, Test Acc: 0.74
X: 0.019999999999999934, Y: -0.08000000000000002
Test Loss: 0.0713, Test Acc: 0.76
X: 0.029999999999999943, Y: -0.08000000000000002
Test Loss: 0.0835, Test Acc: 0.69
X: 0.039999999999999925, Y: -0.08000000000000002
Test Loss: 0.0849, Test Acc: 0.70
X: 0.049999999999999906, Y: -0.08000000000000002
Test Loss: 0.0875, Test Acc: 0.69
X: 0.059999999999999915, Y: -0.08000000000000002
Test Loss: 0.0846, Test Acc: 0.71
X: 0.06999999999999992, Y: -0.08000000000000002
Test Loss: 0.0908, Test Acc: 0.68
X: 0.0799999999999999, Y: -0.08000000000000002
Test Loss: 0.0856, Test Acc: 0.70
X: 0.08999999999999989, Y: -0.08000000000000002
Test Loss: 0.0985, Test Acc: 0.65
X: 0.0999999999999999, Y: -0.08000000000000002
Test Loss: 0.1041, Test Acc: 0.64
X: -0.1, Y: -0.07000000000000002
Test Loss: 0.0779, Test Acc: 0.72
X: -0.09000000000000001, Y: -0.07000000000000002
Test Loss: 0.0721, Test Acc: 0.74
X: -0.08000000000000002, Y: -0.07000000000000002
Test Loss: 0.0769, Test Acc: 0.72
X: -0.07000000000000002, Y: -0.07000000000000002
Test Loss: 0.0742, Test Acc: 0.74
X: -0.060000000000000026, Y: -0.07000000000000002
Test Loss: 0.0726, Test Acc: 0.72
X: -0.05000000000000003, Y: -0.07000000000000002
Test Loss: 0.0726, Test Acc: 0.74
X: -0.040000000000000036, Y: -0.07000000000000002
Test Loss: 0.0730, Test Acc: 0.75
X: -0.03000000000000004, Y: -0.07000000000000002
Test Loss: 0.0696, Test Acc: 0.75
X: -0.020000000000000046, Y: -0.07000000000000002
Test Loss: 0.0702, Test Acc: 0.76
X: -0.01000000000000005, Y: -0.07000000000000002
Test Loss: 0.0716, Test Acc: 0.76
X: -5.551115123125783e-17, Y: -0.07000000000000002
Test Loss: 0.0759, Test Acc: 0.75
X: 0.00999999999999994, Y: -0.07000000000000002
Test Loss: 0.0810, Test Acc: 0.71
X: 0.019999999999999934, Y: -0.07000000000000002
Test Loss: 0.0841, Test Acc: 0.72
X: 0.029999999999999943, Y: -0.07000000000000002
Test Loss: 0.0808, Test Acc: 0.72
X: 0.039999999999999925, Y: -0.07000000000000002
Test Loss: 0.0824, Test Acc: 0.72
X: 0.049999999999999906, Y: -0.07000000000000002
Test Loss: 0.0819, Test Acc: 0.71
X: 0.059999999999999915, Y: -0.07000000000000002
Test Loss: 0.0879, Test Acc: 0.70
X: 0.06999999999999992, Y: -0.07000000000000002
Test Loss: 0.0896, Test Acc: 0.68
X: 0.0799999999999999, Y: -0.07000000000000002
Test Loss: 0.0944, Test Acc: 0.66
X: 0.08999999999999989, Y: -0.07000000000000002
Test Loss: 0.0963, Test Acc: 0.66
X: 0.0999999999999999, Y: -0.07000000000000002
Test Loss: 0.1006, Test Acc: 0.65
X: -0.1, Y: -0.060000000000000026
Test Loss: 0.0816, Test Acc: 0.73
X: -0.09000000000000001, Y: -0.060000000000000026
Test Loss: 0.0743, Test Acc: 0.75
X: -0.08000000000000002, Y: -0.060000000000000026
Test Loss: 0.0740, Test Acc: 0.74
X: -0.07000000000000002, Y: -0.060000000000000026
Test Loss: 0.0720, Test Acc: 0.74
X: -0.060000000000000026, Y: -0.060000000000000026
Test Loss: 0.0668, Test Acc: 0.77
X: -0.05000000000000003, Y: -0.060000000000000026
Test Loss: 0.0772, Test Acc: 0.72
X: -0.040000000000000036, Y: -0.060000000000000026
Test Loss: 0.0718, Test Acc: 0.75
X: -0.03000000000000004, Y: -0.060000000000000026
Test Loss: 0.0693, Test Acc: 0.76
X: -0.020000000000000046, Y: -0.060000000000000026
Test Loss: 0.0767, Test Acc: 0.74
X: -0.01000000000000005, Y: -0.060000000000000026
Test Loss: 0.0751, Test Acc: 0.74
X: -5.551115123125783e-17, Y: -0.060000000000000026
Test Loss: 0.0778, Test Acc: 0.73
X: 0.00999999999999994, Y: -0.060000000000000026
Test Loss: 0.0703, Test Acc: 0.76
X: 0.019999999999999934, Y: -0.060000000000000026
Test Loss: 0.0753, Test Acc: 0.74
X: 0.029999999999999943, Y: -0.060000000000000026
Test Loss: 0.0794, Test Acc: 0.72
X: 0.039999999999999925, Y: -0.060000000000000026
Test Loss: 0.0785, Test Acc: 0.74
X: 0.049999999999999906, Y: -0.060000000000000026
Test Loss: 0.0888, Test Acc: 0.69
X: 0.059999999999999915, Y: -0.060000000000000026
Test Loss: 0.0824, Test Acc: 0.72
X: 0.06999999999999992, Y: -0.060000000000000026
Test Loss: 0.0887, Test Acc: 0.69
X: 0.0799999999999999, Y: -0.060000000000000026
Test Loss: 0.0918, Test Acc: 0.68
X: 0.08999999999999989, Y: -0.060000000000000026
Test Loss: 0.0915, Test Acc: 0.68
X: 0.0999999999999999, Y: -0.060000000000000026
Test Loss: 0.0991, Test Acc: 0.66
X: -0.1, Y: -0.05000000000000003
Test Loss: 0.0753, Test Acc: 0.73
X: -0.09000000000000001, Y: -0.05000000000000003
Test Loss: 0.0731, Test Acc: 0.74
X: -0.08000000000000002, Y: -0.05000000000000003
Test Loss: 0.0740, Test Acc: 0.74
X: -0.07000000000000002, Y: -0.05000000000000003
Test Loss: 0.0697, Test Acc: 0.77
X: -0.060000000000000026, Y: -0.05000000000000003
Test Loss: 0.0734, Test Acc: 0.76
X: -0.05000000000000003, Y: -0.05000000000000003
Test Loss: 0.0713, Test Acc: 0.74
X: -0.040000000000000036, Y: -0.05000000000000003
Test Loss: 0.0711, Test Acc: 0.76
X: -0.03000000000000004, Y: -0.05000000000000003
Test Loss: 0.0686, Test Acc: 0.76
X: -0.020000000000000046, Y: -0.05000000000000003
Test Loss: 0.0707, Test Acc: 0.74
X: -0.01000000000000005, Y: -0.05000000000000003
Test Loss: 0.0734, Test Acc: 0.74
X: -5.551115123125783e-17, Y: -0.05000000000000003
Test Loss: 0.0741, Test Acc: 0.74
X: 0.00999999999999994, Y: -0.05000000000000003
Test Loss: 0.0717, Test Acc: 0.75
X: 0.019999999999999934, Y: -0.05000000000000003
Test Loss: 0.0718, Test Acc: 0.76
X: 0.029999999999999943, Y: -0.05000000000000003
Test Loss: 0.0796, Test Acc: 0.72
X: 0.039999999999999925, Y: -0.05000000000000003
Test Loss: 0.0812, Test Acc: 0.73
X: 0.049999999999999906, Y: -0.05000000000000003
Test Loss: 0.0806, Test Acc: 0.71
X: 0.059999999999999915, Y: -0.05000000000000003
Test Loss: 0.0846, Test Acc: 0.73
X: 0.06999999999999992, Y: -0.05000000000000003
Test Loss: 0.0884, Test Acc: 0.68
X: 0.0799999999999999, Y: -0.05000000000000003
Test Loss: 0.0903, Test Acc: 0.69
X: 0.08999999999999989, Y: -0.05000000000000003
Test Loss: 0.0898, Test Acc: 0.69
X: 0.0999999999999999, Y: -0.05000000000000003
Test Loss: 0.0919, Test Acc: 0.68
X: -0.1, Y: -0.040000000000000036
Test Loss: 0.0755, Test Acc: 0.74
X: -0.09000000000000001, Y: -0.040000000000000036
Test Loss: 0.0734, Test Acc: 0.75
X: -0.08000000000000002, Y: -0.040000000000000036
Test Loss: 0.0692, Test Acc: 0.77
X: -0.07000000000000002, Y: -0.040000000000000036
Test Loss: 0.0759, Test Acc: 0.73
X: -0.060000000000000026, Y: -0.040000000000000036
Test Loss: 0.0789, Test Acc: 0.72
X: -0.05000000000000003, Y: -0.040000000000000036
Test Loss: 0.0733, Test Acc: 0.75
X: -0.040000000000000036, Y: -0.040000000000000036
Test Loss: 0.0681, Test Acc: 0.76
