Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Train Loss: 0.2970, Train Acc: 0.18
X: -0.020000000000000046, Y: 0.029999999999999943
Test Loss: 0.0699, Test Acc: 0.77
X: -0.01000000000000005, Y: 0.029999999999999943
Test Loss: 0.0769, Test Acc: 0.76
X: -5.551115123125783e-17, Y: 0.029999999999999943
Test Loss: 0.0703, Test Acc: 0.78
X: 0.00999999999999994, Y: 0.029999999999999943
Test Loss: 0.0675, Test Acc: 0.77
X: 0.019999999999999934, Y: 0.029999999999999943
Test Loss: 0.0725, Test Acc: 0.75
X: 0.029999999999999943, Y: 0.029999999999999943
Test Loss: 0.0703, Test Acc: 0.77
X: 0.039999999999999925, Y: 0.029999999999999943
Test Loss: 0.0729, Test Acc: 0.75
X: 0.049999999999999906, Y: 0.029999999999999943
Test Loss: 0.0760, Test Acc: 0.73
X: 0.059999999999999915, Y: 0.029999999999999943
Test Loss: 0.0772, Test Acc: 0.75
X: 0.06999999999999992, Y: 0.029999999999999943
Test Loss: 0.0712, Test Acc: 0.75
X: 0.0799999999999999, Y: 0.029999999999999943
Test Loss: 0.0786, Test Acc: 0.72
X: 0.08999999999999989, Y: 0.029999999999999943
Test Loss: 0.0873, Test Acc: 0.70
X: 0.0999999999999999, Y: 0.029999999999999943
Test Loss: 0.0886, Test Acc: 0.68
X: -0.1, Y: 0.039999999999999925
Test Loss: 0.0755, Test Acc: 0.74
X: -0.09000000000000001, Y: 0.039999999999999925
Test Loss: 0.0707, Test Acc: 0.76
X: -0.08000000000000002, Y: 0.039999999999999925
Test Loss: 0.0781, Test Acc: 0.73
X: -0.07000000000000002, Y: 0.039999999999999925
Test Loss: 0.0713, Test Acc: 0.76
X: -0.060000000000000026, Y: 0.039999999999999925
Test Loss: 0.0715, Test Acc: 0.77
X: -0.05000000000000003, Y: 0.039999999999999925
Test Loss: 0.0689, Test Acc: 0.76
X: -0.040000000000000036, Y: 0.039999999999999925
Test Loss: 0.0662, Test Acc: 0.78
X: -0.03000000000000004, Y: 0.039999999999999925
Test Loss: 0.0695, Test Acc: 0.77
X: -0.020000000000000046, Y: 0.039999999999999925
Test Loss: 0.0753, Test Acc: 0.75
X: -0.01000000000000005, Y: 0.039999999999999925
Test Loss: 0.0675, Test Acc: 0.77
X: -5.551115123125783e-17, Y: 0.039999999999999925
Test Loss: 0.0819, Test Acc: 0.73
X: 0.00999999999999994, Y: 0.039999999999999925
Test Loss: 0.0714, Test Acc: 0.76
X: 0.019999999999999934, Y: 0.039999999999999925
Test Loss: 0.0782, Test Acc: 0.72
X: 0.029999999999999943, Y: 0.039999999999999925
Test Loss: 0.0739, Test Acc: 0.75
X: 0.039999999999999925, Y: 0.039999999999999925
Test Loss: 0.0760, Test Acc: 0.75
X: 0.049999999999999906, Y: 0.039999999999999925
Test Loss: 0.0776, Test Acc: 0.74
X: 0.059999999999999915, Y: 0.039999999999999925
Test Loss: 0.0796, Test Acc: 0.73
X: 0.06999999999999992, Y: 0.039999999999999925
Test Loss: 0.0796, Test Acc: 0.72
X: 0.0799999999999999, Y: 0.039999999999999925
Test Loss: 0.0902, Test Acc: 0.71
X: 0.08999999999999989, Y: 0.039999999999999925
Test Loss: 0.0893, Test Acc: 0.69
X: 0.0999999999999999, Y: 0.039999999999999925
Test Loss: 0.0917, Test Acc: 0.68
X: -0.1, Y: 0.049999999999999906
Test Loss: 0.0757, Test Acc: 0.75
X: -0.09000000000000001, Y: 0.049999999999999906
Test Loss: 0.0813, Test Acc: 0.72
X: -0.08000000000000002, Y: 0.049999999999999906
Test Loss: 0.0735, Test Acc: 0.75
X: -0.07000000000000002, Y: 0.049999999999999906
Test Loss: 0.0780, Test Acc: 0.74
X: -0.060000000000000026, Y: 0.049999999999999906
Test Loss: 0.0793, Test Acc: 0.73
X: -0.05000000000000003, Y: 0.049999999999999906
Test Loss: 0.0792, Test Acc: 0.74
X: -0.040000000000000036, Y: 0.049999999999999906
Test Loss: 0.0702, Test Acc: 0.77
X: -0.03000000000000004, Y: 0.049999999999999906
Test Loss: 0.0721, Test Acc: 0.77
X: -0.020000000000000046, Y: 0.049999999999999906
Test Loss: 0.0753, Test Acc: 0.73
X: -0.01000000000000005, Y: 0.049999999999999906
Test Loss: 0.0694, Test Acc: 0.75
X: -5.551115123125783e-17, Y: 0.049999999999999906
Test Loss: 0.0771, Test Acc: 0.75
X: 0.00999999999999994, Y: 0.049999999999999906
Test Loss: 0.0727, Test Acc: 0.74
X: 0.019999999999999934, Y: 0.049999999999999906
Test Loss: 0.0753, Test Acc: 0.74
X: 0.029999999999999943, Y: 0.049999999999999906
Test Loss: 0.0805, Test Acc: 0.73
X: 0.039999999999999925, Y: 0.049999999999999906
Test Loss: 0.0778, Test Acc: 0.74
X: 0.049999999999999906, Y: 0.049999999999999906
Test Loss: 0.0791, Test Acc: 0.73
X: 0.059999999999999915, Y: 0.049999999999999906
Test Loss: 0.0859, Test Acc: 0.69
X: 0.06999999999999992, Y: 0.049999999999999906
Test Loss: 0.0857, Test Acc: 0.71
X: 0.0799999999999999, Y: 0.049999999999999906
Test Loss: 0.0846, Test Acc: 0.70
X: 0.08999999999999989, Y: 0.049999999999999906
Test Loss: 0.0876, Test Acc: 0.69
X: 0.0999999999999999, Y: 0.049999999999999906
Test Loss: 0.0951, Test Acc: 0.67
X: -0.1, Y: 0.059999999999999915
Test Loss: 0.0895, Test Acc: 0.71
X: -0.09000000000000001, Y: 0.059999999999999915
Test Loss: 0.0761, Test Acc: 0.74
X: -0.08000000000000002, Y: 0.059999999999999915
Test Loss: 0.0757, Test Acc: 0.74
X: -0.07000000000000002, Y: 0.059999999999999915
Test Loss: 0.0804, Test Acc: 0.73
X: -0.060000000000000026, Y: 0.059999999999999915
Test Loss: 0.0765, Test Acc: 0.74
X: -0.05000000000000003, Y: 0.059999999999999915
Test Loss: 0.0774, Test Acc: 0.72
X: -0.040000000000000036, Y: 0.059999999999999915
Test Loss: 0.0774, Test Acc: 0.74
X: -0.03000000000000004, Y: 0.059999999999999915
Test Loss: 0.0803, Test Acc: 0.73
X: -0.020000000000000046, Y: 0.059999999999999915
Test Loss: 0.0810, Test Acc: 0.73
X: -0.01000000000000005, Y: 0.059999999999999915
Test Loss: 0.0731, Test Acc: 0.75
X: -5.551115123125783e-17, Y: 0.059999999999999915
Test Loss: 0.0815, Test Acc: 0.72
X: 0.00999999999999994, Y: 0.059999999999999915
Test Loss: 0.0856, Test Acc: 0.70
X: 0.019999999999999934, Y: 0.059999999999999915
Test Loss: 0.0735, Test Acc: 0.76
X: 0.029999999999999943, Y: 0.059999999999999915
Test Loss: 0.0859, Test Acc: 0.71
X: 0.039999999999999925, Y: 0.059999999999999915
Test Loss: 0.0856, Test Acc: 0.71
X: 0.049999999999999906, Y: 0.059999999999999915
Test Loss: 0.0874, Test Acc: 0.71
X: 0.059999999999999915, Y: 0.059999999999999915
Test Loss: 0.0772, Test Acc: 0.74
X: 0.06999999999999992, Y: 0.059999999999999915
Test Loss: 0.0861, Test Acc: 0.71
X: 0.0799999999999999, Y: 0.059999999999999915
Test Loss: 0.0956, Test Acc: 0.67
X: 0.08999999999999989, Y: 0.059999999999999915
Test Loss: 0.0942, Test Acc: 0.69
X: 0.0999999999999999, Y: 0.059999999999999915
Test Loss: 0.1059, Test Acc: 0.64
X: -0.1, Y: 0.06999999999999992
Test Loss: 0.0833, Test Acc: 0.70
X: -0.09000000000000001, Y: 0.06999999999999992
Test Loss: 0.0794, Test Acc: 0.71
X: -0.08000000000000002, Y: 0.06999999999999992
Test Loss: 0.0776, Test Acc: 0.74
X: -0.07000000000000002, Y: 0.06999999999999992
Test Loss: 0.0805, Test Acc: 0.73
X: -0.060000000000000026, Y: 0.06999999999999992
Test Loss: 0.0786, Test Acc: 0.72
X: -0.05000000000000003, Y: 0.06999999999999992
Test Loss: 0.0714, Test Acc: 0.76
X: -0.040000000000000036, Y: 0.06999999999999992
Test Loss: 0.0775, Test Acc: 0.73
X: -0.03000000000000004, Y: 0.06999999999999992
Test Loss: 0.0734, Test Acc: 0.75
X: -0.020000000000000046, Y: 0.06999999999999992
Test Loss: 0.0786, Test Acc: 0.71
X: -0.01000000000000005, Y: 0.06999999999999992
Test Loss: 0.0765, Test Acc: 0.74
X: -5.551115123125783e-17, Y: 0.06999999999999992
Test Loss: 0.0733, Test Acc: 0.74
X: 0.00999999999999994, Y: 0.06999999999999992
Test Loss: 0.0826, Test Acc: 0.72
X: 0.019999999999999934, Y: 0.06999999999999992
Test Loss: 0.0771, Test Acc: 0.74
X: 0.029999999999999943, Y: 0.06999999999999992
Test Loss: 0.0818, Test Acc: 0.71
X: 0.039999999999999925, Y: 0.06999999999999992
Test Loss: 0.0844, Test Acc: 0.71
X: 0.049999999999999906, Y: 0.06999999999999992
Test Loss: 0.0895, Test Acc: 0.70
X: 0.059999999999999915, Y: 0.06999999999999992
Test Loss: 0.0990, Test Acc: 0.66
X: 0.06999999999999992, Y: 0.06999999999999992
Test Loss: 0.0925, Test Acc: 0.68
X: 0.0799999999999999, Y: 0.06999999999999992
Test Loss: 0.1006, Test Acc: 0.68
X: 0.08999999999999989, Y: 0.06999999999999992
Test Loss: 0.1017, Test Acc: 0.66
X: 0.0999999999999999, Y: 0.06999999999999992
Test Loss: 0.1106, Test Acc: 0.64
X: -0.1, Y: 0.0799999999999999
Test Loss: 0.0846, Test Acc: 0.71
X: -0.09000000000000001, Y: 0.0799999999999999
Test Loss: 0.0876, Test Acc: 0.71
X: -0.08000000000000002, Y: 0.0799999999999999
Test Loss: 0.0794, Test Acc: 0.71
X: -0.07000000000000002, Y: 0.0799999999999999
Test Loss: 0.0833, Test Acc: 0.72
X: -0.060000000000000026, Y: 0.0799999999999999
Test Loss: 0.0829, Test Acc: 0.71
X: -0.05000000000000003, Y: 0.0799999999999999
Test Loss: 0.0777, Test Acc: 0.73
X: -0.040000000000000036, Y: 0.0799999999999999
Test Loss: 0.0829, Test Acc: 0.73
X: -0.03000000000000004, Y: 0.0799999999999999
Test Loss: 0.0818, Test Acc: 0.72
X: -0.020000000000000046, Y: 0.0799999999999999
Test Loss: 0.0861, Test Acc: 0.70
X: -0.01000000000000005, Y: 0.0799999999999999
Test Loss: 0.0860, Test Acc: 0.71
X: -5.551115123125783e-17, Y: 0.0799999999999999
Test Loss: 0.0718, Test Acc: 0.75
X: 0.00999999999999994, Y: 0.0799999999999999
Test Loss: 0.0795, Test Acc: 0.73
X: 0.019999999999999934, Y: 0.0799999999999999
Test Loss: 0.0852, Test Acc: 0.71
X: 0.029999999999999943, Y: 0.0799999999999999
Test Loss: 0.0875, Test Acc: 0.70
X: 0.039999999999999925, Y: 0.0799999999999999
Test Loss: 0.0874, Test Acc: 0.71
X: 0.049999999999999906, Y: 0.0799999999999999
Test Loss: 0.0974, Test Acc: 0.67
X: 0.059999999999999915, Y: 0.0799999999999999
Test Loss: 0.0970, Test Acc: 0.67
X: 0.06999999999999992, Y: 0.0799999999999999
Test Loss: 0.0987, Test Acc: 0.66
X: 0.0799999999999999, Y: 0.0799999999999999
Test Loss: 0.1037, Test Acc: 0.64
X: 0.08999999999999989, Y: 0.0799999999999999
Test Loss: 0.0987, Test Acc: 0.67
X: 0.0999999999999999, Y: 0.0799999999999999
Test Loss: 0.1035, Test Acc: 0.63
X: -0.1, Y: 0.08999999999999989
Test Loss: 0.0878, Test Acc: 0.70
X: -0.09000000000000001, Y: 0.08999999999999989
Test Loss: 0.0886, Test Acc: 0.69
X: -0.08000000000000002, Y: 0.08999999999999989
Test Loss: 0.0860, Test Acc: 0.73
X: -0.07000000000000002, Y: 0.08999999999999989
Test Loss: 0.0834, Test Acc: 0.70
X: -0.060000000000000026, Y: 0.08999999999999989
Test Loss: 0.0858, Test Acc: 0.70
X: -0.05000000000000003, Y: 0.08999999999999989
Test Loss: 0.0867, Test Acc: 0.69
X: -0.040000000000000036, Y: 0.08999999999999989
Test Loss: 0.0802, Test Acc: 0.73
X: -0.03000000000000004, Y: 0.08999999999999989
Test Loss: 0.0846, Test Acc: 0.71
X: -0.020000000000000046, Y: 0.08999999999999989
Test Loss: 0.0780, Test Acc: 0.73
X: -0.01000000000000005, Y: 0.08999999999999989
Test Loss: 0.0877, Test Acc: 0.71
X: -5.551115123125783e-17, Y: 0.08999999999999989
Test Loss: 0.0859, Test Acc: 0.70
X: 0.00999999999999994, Y: 0.08999999999999989
Test Loss: 0.0893, Test Acc: 0.69
X: 0.019999999999999934, Y: 0.08999999999999989
Test Loss: 0.0986, Test Acc: 0.66
X: 0.029999999999999943, Y: 0.08999999999999989
Test Loss: 0.0899, Test Acc: 0.69
X: 0.039999999999999925, Y: 0.08999999999999989
Test Loss: 0.0927, Test Acc: 0.67
X: 0.049999999999999906, Y: 0.08999999999999989
Test Loss: 0.0919, Test Acc: 0.67
X: 0.059999999999999915, Y: 0.08999999999999989
Test Loss: 0.0927, Test Acc: 0.68
X: 0.06999999999999992, Y: 0.08999999999999989
Test Loss: 0.1001, Test Acc: 0.64
X: 0.0799999999999999, Y: 0.08999999999999989
Test Loss: 0.1024, Test Acc: 0.67
X: 0.08999999999999989, Y: 0.08999999999999989
Test Loss: 0.1051, Test Acc: 0.63
X: 0.0999999999999999, Y: 0.08999999999999989
Test Loss: 0.1122, Test Acc: 0.60
X: -0.1, Y: 0.0999999999999999
Test Loss: 0.0873, Test Acc: 0.70
X: -0.09000000000000001, Y: 0.0999999999999999
Test Loss: 0.0851, Test Acc: 0.70
X: -0.08000000000000002, Y: 0.0999999999999999
Test Loss: 0.0847, Test Acc: 0.71
X: -0.07000000000000002, Y: 0.0999999999999999
Test Loss: 0.0847, Test Acc: 0.71
X: -0.060000000000000026, Y: 0.0999999999999999
Test Loss: 0.0847, Test Acc: 0.70
X: -0.05000000000000003, Y: 0.0999999999999999
Test Loss: 0.0834, Test Acc: 0.72
X: -0.040000000000000036, Y: 0.0999999999999999
Test Loss: 0.0796, Test Acc: 0.72
X: -0.03000000000000004, Y: 0.0999999999999999
Test Loss: 0.0873, Test Acc: 0.70
X: -0.020000000000000046, Y: 0.0999999999999999
Test Loss: 0.0901, Test Acc: 0.68
X: -0.01000000000000005, Y: 0.0999999999999999
Test Loss: 0.0890, Test Acc: 0.69
X: -5.551115123125783e-17, Y: 0.0999999999999999
Test Loss: 0.0945, Test Acc: 0.67
X: 0.00999999999999994, Y: 0.0999999999999999
Test Loss: 0.0955, Test Acc: 0.68
X: 0.019999999999999934, Y: 0.0999999999999999
Test Loss: 0.0972, Test Acc: 0.65
X: 0.029999999999999943, Y: 0.0999999999999999
Test Loss: 0.0939, Test Acc: 0.68
X: 0.039999999999999925, Y: 0.0999999999999999
Test Loss: 0.0971, Test Acc: 0.65
X: 0.049999999999999906, Y: 0.0999999999999999
Test Loss: 0.1026, Test Acc: 0.67
X: 0.059999999999999915, Y: 0.0999999999999999
Test Loss: 0.1109, Test Acc: 0.62
X: 0.06999999999999992, Y: 0.0999999999999999
Test Loss: 0.1093, Test Acc: 0.64
X: 0.0799999999999999, Y: 0.0999999999999999
Test Loss: 0.1113, Test Acc: 0.62
X: 0.08999999999999989, Y: 0.0999999999999999
Test Loss: 0.1138, Test Acc: 0.60
X: 0.0999999999999999, Y: 0.0999999999999999
Test Loss: 0.1207, Test Acc: 0.59
Saved to runs/10_epochs_22:32_12_5_2022/new_data_YGG_Random_Directions_random.ply
